,geometry,elevation,line_id
0,POINT Z (139979.182 393145.252999999 12.3220000000001),12.32,5
1,POINT Z (139979.697000001 393153.024999999 12.0950000000012),12.1,7
2,POINT Z (139973.254999999 393154.081999999 12.1640000000043),12.16,5
3,POINT Z (139972.392999999 393155.340999998 11.1760000000068),11.18,5
4,POINT Z (139972.094999999 393155.728 10.9440000000031),10.94,5
5,POINT Z (139971.750999998 393156.214000002 11.0489999999991),11.05,5
6,POINT Z (140276.320999999 393039.037 12.3999999999942),12.4,0
7,POINT Z (140268.033 393042.208000001 12.2299999999959),12.23,0
8,POINT Z (140267.324999999 393042.535 11.4349999999977),11.44,0
9,POINT Z (140266.945 393042.730999999 11.3059999999969),11.31,0
10,POINT Z (140266.555 393042.899 11.4799999999959),11.48,0
11,POINT Z (140265.276999999 393043.465999998 12.5910000000003),12.59,0
12,POINT Z (140258.605 393046.526000001 12.5650000000023),12.57,0
13,POINT Z (140281.513799999 393059.564599998 11.8261000000057),11.83,1
14,POINT Z (140278.919399999 393060.773800001 11.7538999999961),11.75,1
15,POINT Z (140283.006999999 393061.671 12.2519999999931),12.25,2
16,POINT Z (140276.818 393061.7531 11.7339999999967),11.73,1
17,POINT Z (140276.258699998 393062.013799999 11.2988000000041),11.3,1
18,POINT Z (140275.773600001 393062.2399 10.8571999999986),10.86,1
19,POINT Z (140275.435199998 393062.397599999 10.8064000000013),10.81,1
20,POINT Z (140275.142499998 393062.534000002 10.8169000000053),10.82,1
21,POINT Z (140275.045699999 393062.579100002 10.8457000000053),10.85,1
22,POINT Z (140274.808200002 393062.689800002 11.2951999999932),11.3,1
23,POINT Z (140274.421700001 393062.870000001 11.6408999999985),11.64,1
24,POINT Z (140272.4694 393063.779800002 11.8013999999966),11.8,1
25,POINT Z (140277.625 393063.967 12.1490000000049),12.15,2
26,POINT Z (140276.793000001 393064.322999999 11.3340000000026),11.33,2
27,POINT Z (140276.418000001 393064.482000001 11.2700000000041),11.27,2
28,POINT Z (140275.971999999 393064.673 11.3690000000061),11.37,2
29,POINT Z (140269.848200001 393065.001499999 11.8525999999983),11.85,1
30,POINT Z (140274.785 393065.179000001 12.3209999999963),12.32,2
31,POINT Z (140269.300999999 393067.519000001 12.2899999999936),12.29,2
32,POINT Z (140314.335000001 393129.506999999 12.4149999999936),12.42,3
33,POINT Z (140307.555 393132.473999999 12.2100000000064),12.21,3
34,POINT Z (140306.767999999 393132.886999998 11.4679999999935),11.47,3
35,POINT Z (140306.504999999 393132.997000001 11.2949999999983),11.3,3
36,POINT Z (140306.214000002 393133.230999999 11.4539999999979),11.45,3
37,POINT Z (140305.113000002 393133.675000001 12.4279999999999),12.43,3
38,POINT Z (140297.544 393137.182 12.3629999999976),12.36,3
39,POINT Z (140322.340500001 393152.129500002 12.0718999999954),12.07,4
40,POINT Z (140323.263999999 393152.84 12.4670000000042),12.47,6
41,POINT Z (140320.268100001 393153.070300002 11.9850000000006),11.99,4
42,POINT Z (140317.6514 393154.258299999 11.8902999999991),11.89,4
43,POINT Z (140317.063700002 393154.524999999 11.4418000000005),11.44,4
44,POINT Z (140316.4344 393154.810800001 10.8485999999975),10.85,4
45,POINT Z (140316.294500001 393154.874299999 10.8068999999959),10.81,4
46,POINT Z (140316.1675 393154.931899998 10.8372999999992),10.84,4
47,POINT Z (140316.043499999 393154.988200001 10.8672999999981),10.87,4
48,POINT Z (140317.989999998 393155.050000001 12.3439999999973),12.34,6
49,POINT Z (139983.532699998 393156.958299998 11.7212),11.72,8
50,POINT Z (139975.962000001 393157.215999998 12.1659999999974),12.17,7
51,POINT Z (139970.91 393157.372000001 12.0850000000064),12.09,5
52,POINT Z (139975.318999998 393157.936999999 11.4109999999928),11.41,7
53,POINT Z (139974.833000001 393158.482000001 10.8010000000068),10.8,7
54,POINT Z (139974.495999999 393158.859999999 10.6659999999974),10.67,7
55,POINT Z (139980.776299998 393158.965100002 11.603099999993),11.6,8
56,POINT Z (139974.170000002 393159.226 10.8279999999941),10.83,7
57,POINT Z (139973.886 393159.545000002 11.1889999999985),11.19,7
58,POINT Z (139973.362 393160.131999999 11.929999999993),11.93,7
59,POINT Z (139978.6492 393160.513700001 11.4940000000061),11.49,8
60,POINT Z (139978.041200001 393160.956300002 10.9906000000046),10.99,8
61,POINT Z (139977.7918 393161.137899999 10.7084999999934),10.71,8
62,POINT Z (139972.260000002 393161.370000001 11.9389999999985),11.94,7
63,POINT Z (139977.2513 393161.531399999 10.233699999997),10.23,8
64,POINT Z (139977.019200001 393161.700399999 10.2149000000063),10.21,8
65,POINT Z (139976.780699998 393161.874000002 10.252999999997),10.25,8
66,POINT Z (139971.581 393162.131000001 12.0709999999963),12.07,7
67,POINT Z (139976.0836 393162.381499998 10.8119000000006),10.81,8
68,POINT Z (139975.402100001 393162.877700001 11.4425000000047),11.44,8
69,POINT Z (140315.596299998 393155.191199999 11.3236999999936),11.32,4
70,POINT Z (140315.2359 393155.354899999 11.6514000000025),11.65,4
71,POINT Z (140317.030999999 393155.452 11.403999999995),11.4,6
72,POINT Z (140316.616 393155.625999998 11.2390000000014),11.24,6
73,POINT Z (140316.193 393155.802999999 11.2810000000027),11.28,6
74,POINT Z (140315.208999999 393156.215999998 12.278999999995),12.28,6
75,POINT Z (140312.652100001 393156.527800001 11.7698999999993),11.77,4
76,POINT Z (140309.962200001 393157.749000002 11.8233000000037),11.82,4
77,POINT Z (140309.719999999 393158.515999999 12.3110000000015),12.31,6
78,POINT Z (140331.522 393211.059 12.4290000000037),12.43,9
79,POINT Z (139974.033500001 393163.8741 11.5534000000043),11.55,8
80,POINT Z (139965.783 393165.548 12.1089999999967),12.11,5
81,POINT Z (139971.460499998 393165.747299999 11.4918999999936),11.49,8
82,POINT Z (140042.307999998 393225.980999999 11.8910000000033),11.89,12
83,POINT Z (140040.248 393229.751899999 11.6545000000042),11.65,13
84,POINT Z (140041.127999999 393231.383000001 11.8260000000009),11.83,14
85,POINT Z (140037.882100001 393231.572900001 11.630799999999),11.63,13
86,POINT Z (140035.373 393231.875 11.7449999999953),11.75,12
87,POINT Z (140037.391800001 393231.950300001 11.3571999999986),11.36,13
88,POINT Z (140034.556000002 393232.697000001 10.9130000000005),10.91,12
89,POINT Z (140322.135899998 393215.3268 11.6858000000066),11.69,10
90,POINT Z (140320.046 393216.201000001 12.1260000000038),12.13,11
91,POINT Z (140333.743000001 393217.772 12.3179999999993),12.32,9
92,POINT Z (140323.207600001 393218.307100002 11.6438999999955),11.64,10
93,POINT Z (140334.087000001 393218.805 11.3619999999937),11.36,9
94,POINT Z (140334.237 393219.173 11.198000000004),11.2,9
95,POINT Z (140334.309 393219.548 11.3029999999999),11.3,9
96,POINT Z (140334.419 393220.543000001 12.1849999999977),12.19,9
97,POINT Z (140324.199099999 393221.064300001 11.5812000000005),11.58,10
98,POINT Z (140324.362399999 393221.5185 11.0736999999936),11.07,10
99,POINT Z (140321.820999999 393221.702 12.0910000000003),12.09,11
100,POINT Z (140324.488899998 393221.870200001 10.7066999999952),10.71,10
101,POINT Z (140324.5557 393222.0561 10.521900000007),10.52,10
102,POINT Z (140324.620700002 393222.236900002 10.5158999999985),10.52,10
103,POINT Z (140324.666900001 393222.3653 10.5270000000019),10.53,10
104,POINT Z (140322.125999998 393222.649 11.1860000000015),11.19,11
105,POINT Z (140324.864999998 393222.916099999 11.0273000000016),11.03,10
106,POINT Z (140322.260000002 393223.065000001 11.1330000000016),11.13,11
107,POINT Z (140335.370999999 393223.112 12.4210000000021),12.42,9
108,POINT Z (140322.383000001 393223.445999999 11.2039999999979),11.2,11
109,POINT Z (140036.2238 393232.848900002 11.2097999999969),11.21,13
110,POINT Z (140033.940000001 393233.219999999 10.7160000000003),10.72,12
111,POINT Z (140035.649500001 393233.290800001 10.7538999999961),10.75,13
112,POINT Z (140033.419 393233.675999999 11.0470000000059),11.05,12
113,POINT Z (140035.038800001 393233.760699999 10.2342999999964),10.23,13
114,POINT Z (140034.6657 393234.047800001 10.1898999999976),10.19,13
115,POINT Z (140032.719999999 393234.232000001 11.7189999999973),11.72,12
116,POINT Z (140034.352600001 393234.288699999 10.2244000000064),10.22,13
117,POINT Z (140037.295000002 393234.449999999 11.6900000000023),11.69,14
118,POINT Z (140033.828000002 393234.692299999 10.6915000000008),10.69,13
119,POINT Z (140033.718199998 393234.776799999 10.8282999999938),10.83,13
120,POINT Z (140036.432999998 393235.138999999 10.8080000000045),10.81,14
121,POINT Z (140032.996399999 393235.3321 11.4182000000001),11.42,13
122,POINT Z (140035.870000001 393235.589000002 10.6450000000041),10.65,14
123,POINT Z (140031.087000001 393235.754000001 12.0430000000051),12.04,12
124,POINT Z (140035.394000001 393235.969999999 10.8029999999999),10.8,14
125,POINT Z (140034.285 393236.857000001 11.7949999999983),11.8,14
126,POINT Z (140030.9153 393236.9333 11.4559000000008),11.46,13
127,POINT Z (140033.260000002 393237.677000001 11.8549999999959),11.86,14
128,POINT Z (140032.616999999 393238.192000002 11.9640000000072),11.96,14
129,POINT Z (140325.094700001 393223.554900002 11.5742000000027),11.57,10
130,POINT Z (140322.710999999 393224.462000001 12.1319999999978),12.13,11
131,POINT Z (140325.894299999 393225.778499998 11.9125000000058),11.91,10
132,POINT Z (140326.501600001 393227.467399999 11.9472999999998),11.95,10
133,POINT Z (140327.049899999 393228.992199998 11.9051000000036),11.91,10
134,POINT Z (140324.447999999 393229.848000001 12.4400000000023),12.44,11
135,POINT Z (140303.524 393302.662999999 12.5880000000034),12.59,15
136,POINT Z (140314.826000001 393302.857999999 12.1809999999969),12.18,15
137,POINT Z (140316.686000001 393302.868000001 12.2749999999942),12.28,15
138,POINT Z (140313.394000001 393302.897999998 11.0890000000072),11.09,15
139,POINT Z (140028.535100002 393238.764600001 11.4489000000031),11.45,13
140,POINT Z (140024.504999999 393240.816 12.0059999999939),12.01,12
141,POINT Z (140103.640000001 393305.421 12.5979999999981),12.6,18
142,POINT Z (140099.995999999 393305.741999999 12.4729999999981),12.47,16
143,POINT Z (140103.908500001 393307.517499998 12.1247000000003),12.12,17
144,POINT Z (140096.570999999 393308.624000002 12.0880000000034),12.09,16
145,POINT Z (140095.541000001 393309.491 10.7709999999934),10.77,16
146,POINT Z (140100.7458 393309.829300001 11.7831000000006),11.78,17
147,POINT Z (140094.973000001 393309.967999999 10.6009999999951),10.6,16
148,POINT Z (140094.445 393310.412000001 10.778999999995),10.78,16
149,POINT Z (140097.929000001 393310.452 12.023000000001),12.02,18
150,POINT Z (140098.9648 393311.131099999 11.6768000000011),11.68,17
151,POINT Z (140093.511 393311.197999999 11.801999999996),11.8,16
152,POINT Z (140096.941 393311.386999998 10.997000000003),11.0,18
153,POINT Z (140098.324900001 393311.598900002 11.2164000000048),11.22,17
154,POINT Z (140096.385000002 393311.702 10.7229999999981),10.72,18
155,POINT Z (140098.110100001 393311.755899999 10.8932000000059),10.89,17
156,POINT Z (140097.9441 393311.8772 10.7204999999958),10.72,17
157,POINT Z (140095.824000001 393312.166000001 10.8439999999973),10.84,18
158,POINT Z (140092.287999999 393312.227000002 11.9600000000064),11.96,16
159,POINT Z (140097.383200001 393312.2872 10.3319999999949),10.33,17
160,POINT Z (140097.024700001 393312.549199998 10.1827000000048),10.18,17
161,POINT Z (140091.625 393312.785 12.028999999995),12.03,16
162,POINT Z (140096.5931 393312.864700001 10.2964000000065),10.3,17
163,POINT Z (140094.921 393313.162999999 11.8929999999964),11.89,18
164,POINT Z (140096.0222 393313.282000002 10.7277999999933),10.73,17
165,POINT Z (140095.362199999 393313.7645 11.3594000000012),11.36,17
166,POINT Z (140093.607999999 393314.204999998 12.0589999999938),12.06,18
167,POINT Z (140093.474100001 393315.1446 11.4434999999939),11.44,17
168,POINT Z (140090.846700002 393317.065099999 11.4961000000039),11.5,17
169,POINT Z (140313.105999999 393302.916999999 10.971000000005),10.97,15
170,POINT Z (140312.602000002 393302.956 11.0479999999952),11.05,15
171,POINT Z (140310.690000001 393302.963 12.5800000000017),12.58,15
172,POINT Z (140320.692000002 393302.984999999 12.3429999999935),12.34,15
173,POINT Z (140320.43 393331.098999999 12.3129999999946),12.31,19
174,POINT Z (140314.923999999 393331.192000002 12.2179999999935),12.22,19
175,POINT Z (140313.528000001 393331.215 10.9850000000006),10.99,19
176,POINT Z (140312.886 393331.226 10.9020000000019),10.9,19
177,POINT Z (140312.285999998 393331.236000001 10.9930000000022),10.99,19
178,POINT Z (140310.462000001 393331.267000001 12.5589999999938),12.56,19
179,POINT Z (140304.467999998 393331.368000001 12.525999999998),12.53,19
180,POINT Z (140305.993999999 393342.1875 12.100099999996),12.1,20
181,POINT Z (140308.063299999 393342.249299999 12.1043000000063),12.1,20
182,POINT Z (140310.219799999 393342.313700002 12.1539000000048),12.15,20
183,POINT Z (140311.1459 393342.341299999 11.4845000000059),11.48,20
184,POINT Z (140312.230999999 393342.3737 10.6861000000063),10.69,20
185,POINT Z (140312.8587 393342.3924 10.3558000000048),10.36,20
186,POINT Z (140313.057700001 393342.398400001 10.3150000000023),10.31,20
187,POINT Z (140313.3794 393342.408 10.3739999999962),10.37,20
188,POINT Z (140313.976399999 393342.425799999 10.7007000000012),10.7,20
189,POINT Z (140314.482799999 393342.440900002 11.1414999999979),11.14,20
190,POINT Z (140315.133499999 393342.460299999 11.7090999999928),11.71,20
191,POINT Z (140317.796799999 393342.539799999 11.8522999999986),11.85,20
192,POINT Z (140320.190200001 393342.611299999 11.9380999999994),11.94,20
193,POINT Z (140160.845699999 393380.436099999 12.0071000000025),12.01,22
194,POINT Z (140158.013 393381.011999998 12.5120000000024),12.51,21
195,POINT Z (140158.339400001 393382.200800002 11.934699999998),11.93,22
196,POINT Z (140155.719000001 393382.868999999 12.2799999999988),12.28,21
197,POINT Z (140156.595800001 393383.428300001 11.7927999999956),11.79,22
198,POINT Z (140156.0722 393383.796999998 11.3463999999949),11.35,22
199,POINT Z (140154.559999999 393383.807 10.724000000002),10.72,21
200,POINT Z (140155.506000001 393384.195700001 10.7271999999939),10.73,22
201,POINT Z (140154.043000001 393384.226 10.523000000001),10.52,21
202,POINT Z (140155.1094 393384.4749 10.274900000004),10.27,22
203,POINT Z (140166.125 393384.502 12.5749999999971),12.58,23
204,POINT Z (140153.315000001 393384.815000001 10.8110000000015),10.81,21
205,POINT Z (140154.559 393384.862399999 10.0342999999993),10.03,22
206,POINT Z (140154.060199998 393385.2137 10.1643999999942),10.16,22
207,POINT Z (140153.5187 393385.594900001 10.7284999999974),10.73,22
208,POINT Z (140152.313999999 393385.624000002 11.9799999999959),11.98,21
209,POINT Z (140153.309500001 393385.742199998 10.8908999999985),10.89,22
210,POINT Z (140152.890799999 393386.037 11.406799999997),11.41,22
211,POINT Z (140163.519000001 393386.34 12.5720000000001),12.57,23
212,POINT Z (140150.346999999 393387.217 12.051999999996),12.05,21
213,POINT Z (140161.952 393387.693999998 12.3990000000049),12.4,23
214,POINT Z (140150.493299998 393387.725099999 11.4760999999999),11.48,22
215,POINT Z (140160.522 393388.859999999 12.2609999999986),12.26,23
216,POINT Z (140159.331 393389.745000001 10.8160000000062),10.82,23
217,POINT Z (140147.3301 393389.952199999 11.4700000000012),11.47,22
218,POINT Z (140158.787 393390.284000002 10.6389999999956),10.64,23
219,POINT Z (140158.247000001 393390.765000001 10.9320000000007),10.93,23
220,POINT Z (140157.199999999 393391.642999999 12.0580000000045),12.06,23
221,POINT Z (140155.874000002 393392.896000002 12.148000000001),12.15,23
222,POINT Z (140150.495999999 393397.188999999 12.1269999999931),12.13,23
223,POINT Z (140301.717999998 393402.738000002 12.8669999999984),12.87,24
224,POINT Z (140313.673 393402.852000002 10.9989999999962),11.0,24
225,POINT Z (140313.241999999 393402.855 10.8800000000047),10.88,24
226,POINT Z (140312.666999999 393402.863000002 11.1349999999948),11.14,24
227,POINT Z (140315.824000001 393402.954999998 12.7299999999959),12.73,24
228,POINT Z (140310.728 393403.004000001 12.6570000000065),12.66,24
229,POINT Z (140324.749000002 393403.010000002 12.8350000000064),12.84,24
230,POINT Z (140317.57 393403.081 12.8029999999999),12.8,24
231,POINT Z (140304.787 393420.401999999 12.7390000000014),12.74,25
232,POINT Z (140310.357999999 393420.565000001 12.721000000005),12.72,25
233,POINT Z (140312.609999999 393420.631000001 10.8600000000006),10.86,25
234,POINT Z (140313.120000001 393420.645 10.7660000000033),10.77,25
235,POINT Z (140313.752999999 393420.664000001 10.8730000000069),10.87,25
236,POINT Z (140316.213 393420.736000001 12.7949999999983),12.8,25
237,POINT Z (140321.664999999 393420.895 12.8500000000058),12.85,25
238,POINT Z (140304.856899999 393426.191500001 12.2437999999966),12.24,26
239,POINT Z (140307.8653 393426.238200001 12.266300000003),12.27,26
240,POINT Z (140310.2632 393426.275400002 12.4073000000062),12.41,26
241,POINT Z (140311.0308 393426.287300002 11.7658999999985),11.77,26
242,POINT Z (140311.741500001 393426.298300002 11.1205000000045),11.12,26
243,POINT Z (140312.3277 393426.307399999 10.7367999999988),10.74,26
244,POINT Z (140312.9005 393426.316300001 10.3625000000029),10.36,26
245,POINT Z (140313.2674 393426.322000001 10.344299999997),10.34,26
246,POINT Z (140313.628600001 393426.327599999 10.3755999999994),10.38,26
247,POINT Z (140314.223999999 393426.336800002 10.8522999999986),10.85,26
248,POINT Z (140315.499000002 393426.356600001 11.7765999999974),11.78,26
249,POINT Z (140316.301899999 393426.369100001 12.4165999999968),12.42,26
250,POINT Z (140317.928300001 393426.394299999 12.5135000000009),12.51,26
251,POINT Z (140321.3433 393426.447299998 12.4174000000057),12.42,26
252,POINT Z (140217.662 393439.458999999 12.2599999999948),12.26,27
253,POINT Z (140218.9936 393439.571400002 11.6915000000008),11.69,28
254,POINT Z (140218.2381 393441.342999999 11.6238000000012),11.62,28
255,POINT Z (140235.155999999 393442.241 12.398000000001),12.4,29
256,POINT Z (140216.046999998 393443.502 12.247000000003),12.25,27
257,POINT Z (140217.1809 393443.821899999 11.6875),11.69,28
258,POINT Z (140216.8829 393444.520799998 11.193299999999),11.19,28
259,POINT Z (140215.473999999 393444.938999999 10.7839999999997),10.78,27
260,POINT Z (140215.335000001 393445.285 10.6670000000013),10.67,27
261,POINT Z (140216.555500001 393445.2885 10.3862999999983),10.39,28
262,POINT Z (140216.3675 393445.729400001 10.25),10.25,28
263,POINT Z (140215.063999999 393445.965999998 10.7829999999958),10.78,27
264,POINT Z (140216.226199999 393446.060600001 10.2679999999964),10.27,28
265,POINT Z (140215.955200002 393446.6963 10.7195999999967),10.72,28
266,POINT Z (140215.882800002 393446.865899999 10.9477999999945),10.95,28
267,POINT Z (140215.737500001 393447.206500001 11.2562000000034),11.26,28
268,POINT Z (140214.519000001 393447.329 12.0929999999935),12.09,27
269,POINT Z (140215.490600001 393447.785700001 11.6970000000001),11.7,28
270,POINT Z (140213.827 393449.063000001 12.2550000000047),12.26,27
271,POINT Z (140232.500999998 393449.844000001 12.2580000000016),12.26,29
272,POINT Z (140214.350400001 393450.459199999 11.6922999999952),11.69,28
273,POINT Z (140231.973999999 393451.171999998 11.0080000000016),11.01,29
274,POINT Z (140231.831 393451.473000001 10.8279999999941),10.83,29
275,POINT Z (140231.666000001 393452.192000002 11.0629999999946),11.06,29
276,POINT Z (140231.083999999 393453.943999998 12.3310000000056),12.33,29
277,POINT Z (140212.843800001 393453.9921 11.5862000000052),11.59,28
278,POINT Z (140230.504000001 393455.638999999 12.3110000000015),12.31,29
279,POINT Z (140227.434999999 393461.969999999 12.1370000000024),12.14,29
280,POINT Z (140299.335099999 393468.523600001 11.9755000000005),11.98,30
281,POINT Z (140308.344000001 393469.203000002 12.6530000000057),12.65,32
282,POINT Z (140298.4463 393470.750700001 11.9642000000022),11.96,30
283,POINT Z (140303.828000002 393471.392999999 12.5200000000041),12.52,31
284,POINT Z (140297.1743 393473.937899999 12.0148999999947),12.01,30
285,POINT Z (140296.926100001 393474.559799999 11.5038999999961),11.5,30
286,POINT Z (140296.653900001 393475.241999999 10.9094999999943),10.91,30
287,POINT Z (140296.538699999 393475.530499999 10.7212),10.72,30
288,POINT Z (140302.710999999 393475.991999999 12.4579999999987),12.46,31
289,POINT Z (140296.351300001 393476.000100002 10.3671000000031),10.37,30
290,POINT Z (140296.239999998 393476.278999999 10.344299999997),10.34,30
291,POINT Z (140296.141899999 393476.524700001 10.3684000000067),10.37,30
292,POINT Z (140295.9267 393477.064100001 10.7333999999973),10.73,30
293,POINT Z (140306.309 393477.068 12.5139999999956),12.51,32
294,POINT Z (140295.7042 393477.6215 11.1748999999982),11.17,30
295,POINT Z (140302.236000001 393477.947999999 10.8359999999957),10.84,31
296,POINT Z (140295.416099999 393478.343499999 11.6799000000028),11.68,30
297,POINT Z (140302.123 393478.410999998 10.7140000000072),10.71,31
298,POINT Z (140301.989 393478.965999998 10.8929999999964),10.89,31
299,POINT Z (140305.743000001 393479.127 10.9049999999988),10.91,32
300,POINT Z (140305.546999998 393479.721000001 10.7799999999988),10.78,32
301,POINT Z (140294.865899999 393479.722100001 11.7299999999959),11.73,30
302,POINT Z (140305.359999999 393480.298999999 11.0359999999928),11.04,32
303,POINT Z (140301.607000001 393480.537000001 12.1079999999929),12.11,31
304,POINT Z (140304.923999999 393481.513999999 12.0859999999957),12.09,32
305,POINT Z (140301.221000001 393482.127 12.2219999999943),12.22,31
306,POINT Z (140293.619600002 393482.844900001 11.6852999999974),11.69,30
307,POINT Z (140304.43 393483.853999998 12.1659999999974),12.17,32
308,POINT Z (140302.385000002 393489.783 12.0910000000003),12.09,32
309,POINT Z (140325.386999998 393505.931000002 12.2360000000044),12.24,33
310,POINT Z (140315.818 393506.063999999 12.1879999999946),12.19,33
311,POINT Z (140313.550999999 393506.142000001 10.7580000000016),10.76,33
312,POINT Z (140314.105 393506.171999998 10.9619999999995),10.96,33
313,POINT Z (140312.965 393506.182999998 10.8310000000056),10.83,33
314,POINT Z (140301.522 393506.197000001 12.0010000000038),12.0,33
315,POINT Z (140317.984999999 393506.213 12.3010000000068),12.3,33
316,POINT Z (140309.995999999 393506.294 12.0430000000051),12.04,33
317,POINT Z (140311.647 393506.381000001 11.9660000000003),11.97,33
318,POINT Z (140305.031399999 393508.694600001 11.4749000000011),11.47,34
319,POINT Z (140308.469900001 393508.785300002 11.4593000000023),11.46,34
320,POINT Z (140311.546999998 393508.8664 11.421199999997),11.42,34
321,POINT Z (140312.011 393508.878699999 11.1190000000061),11.12,34
322,POINT Z (140312.562399998 393508.893199999 10.6946999999927),10.69,34
323,POINT Z (140313.2016 393508.910100002 10.2100999999966),10.21,34
324,POINT Z (140313.457800001 393508.9168 10.175900000002),10.18,34
325,POINT Z (140313.830400001 393508.926600002 10.2752000000037),10.28,34
326,POINT Z (140314.5189 393508.944800001 10.6812999999966),10.68,34
327,POINT Z (140315.138900001 393508.961199999 11.1132000000071),11.11,34
328,POINT Z (140315.897999998 393508.981199998 11.6318000000028),11.63,34
329,POINT Z (140317.797699999 393509.031300001 11.7508999999991),11.75,34
330,POINT Z (140320.487199999 393509.102200002 11.7118000000046),11.71,34
331,POINT Z (140304.710999999 393510.166000001 11.9539999999979),11.95,35
332,POINT Z (140311.721000001 393510.293000001 11.8129999999946),11.81,35
333,POINT Z (140312.829 393510.313000001 10.7930000000051),10.79,35
334,POINT Z (140313.486000001 393510.324999999 10.6359999999986),10.64,35
335,POINT Z (140314.162 393510.337000001 10.8029999999999),10.8,35
336,POINT Z (140315.916000001 393510.368999999 12.0969999999943),12.1,35
337,POINT Z (140321.554000001 393510.471000001 12.1720000000059),12.17,35
338,POINT Z (140305.844700001 393593.798900001 11.627999999997),11.63,36
339,POINT Z (140309.106800001 393594.053100001 11.6318000000028),11.63,36
340,POINT Z (140311.250999998 393594.220100001 11.6944999999978),11.69,36
341,POINT Z (140311.8094 393594.263700001 11.3035999999993),11.3,36
342,POINT Z (140313.081 393594.3627 10.3236999999936),10.32,36
343,POINT Z (140313.490699999 393594.394699998 10.2448000000004),10.24,36
344,POINT Z (140313.911600001 393594.427499998 10.3129000000044),10.31,36
345,POINT Z (140314.4714 393594.471099999 10.7054999999964),10.71,36
346,POINT Z (140315.0737 393594.517999999 11.1285999999964),11.13,36
347,POINT Z (140316.024500001 393594.592099998 11.8864000000031),11.89,36
348,POINT Z (140318.7579 393594.805100001 11.9251999999979),11.93,36
349,POINT Z (140321.200599998 393594.9954 11.8821999999927),11.88,36
350,POINT Z (140305.943 393596.884 12.1380000000063),12.14,37
351,POINT Z (140311.359999999 393597.022999998 12.1030000000028),12.1,37
352,POINT Z (140312.695 393597.057999998 10.8809999999939),10.88,37
353,POINT Z (140313.342 393597.074000001 10.7130000000034),10.71,37
354,POINT Z (140314.057999998 393597.092999998 10.8380000000034),10.84,37
355,POINT Z (140316.164999999 393597.147 12.4089999999997),12.41,37
356,POINT Z (140321.732000001 393597.289999999 12.4180000000051),12.42,37
357,POINT Z (140301.032000002 393598.237 12.1269999999931),12.13,38
358,POINT Z (140309.203000002 393598.541000001 12.099000000002),12.1,38
359,POINT Z (140087.43 393319.477000002 12.0810000000056),12.08,18
360,POINT Z (140324.136 393598.592 12.3999999999942),12.4,38
361,POINT Z (140316.013999999 393598.745999999 12.4860000000044),12.49,38
362,POINT Z (140313.25 393598.754999999 10.8080000000045),10.81,38
363,POINT Z (140312.759 393598.782000002 11.0090000000055),11.01,38
364,POINT Z (140317.613000002 393598.789999999 12.5510000000068),12.55,38
365,POINT Z (140311.256000001 393598.811000001 12.1549999999988),12.16,38
366,POINT Z (140313.982000001 393598.857999999 10.9279999999999),10.93,38
